[2026-05-21 13:56:32,222][paper2data.train][INFO] - Loading 20NG (subset=all)
[2026-05-21 14:22:00,962][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-small-en-v1.5/5c38ec7c405ec4b44b94cc5a9bb96e735b38267a/config.json "HTTP/1.1 200 OK"
[2026-05-21 14:22:01,013][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/BAAI/bge-small-en-v1.5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:22:01,025][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-small-en-v1.5/5c38ec7c405ec4b44b94cc5a9bb96e735b38267a/config.json "HTTP/1.1 200 OK"
[2026-05-21 14:22:01,066][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/BAAI/bge-small-en-v1.5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:22:01,079][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-small-en-v1.5/5c38ec7c405ec4b44b94cc5a9bb96e735b38267a/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-05-21 14:22:01,124][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-small-en-v1.5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-05-21 14:22:01,171][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-small-en-v1.5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-05-21 14:22:01,262][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/BAAI/bge-small-en-v1.5/resolve/main/1_Pooling/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:22:01,276][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-small-en-v1.5/5c38ec7c405ec4b44b94cc5a9bb96e735b38267a/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
[2026-05-21 14:22:01,333][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-small-en-v1.5 "HTTP/1.1 200 OK"
[2026-05-21 14:28:50,000][paper2data.embeddings][INFO] - Encoded 3770 docs -> 384-dim in 420.1s (9.0 docs/s)
[2026-05-21 14:28:50,052][paper2data.train][INFO] - Param grid: {'clf__C': [0.1, 1.0, 10.0]}
[2026-05-21 14:28:50,053][paper2data.train][INFO] - Running nested CV: 5 outer x 3 inner folds
[2026-05-21 14:28:50,060][paper2data.train][INFO] - Outer fold 1/5
[2026-05-21 14:29:22,865][paper2data.train][INFO] -   best_params={'clf__C': 10.0}  outer f1_macro=0.7102
[2026-05-21 14:29:22,867][paper2data.train][INFO] - Outer fold 2/5
[2026-05-21 14:29:48,659][paper2data.train][INFO] -   best_params={'clf__C': 10.0}  outer f1_macro=0.7207
[2026-05-21 14:29:48,659][paper2data.train][INFO] - Outer fold 3/5
[2026-05-21 14:30:11,502][paper2data.train][INFO] -   best_params={'clf__C': 10.0}  outer f1_macro=0.7083
[2026-05-21 14:30:11,502][paper2data.train][INFO] - Outer fold 4/5
[2026-05-21 14:30:27,210][paper2data.train][INFO] -   best_params={'clf__C': 10.0}  outer f1_macro=0.7175
[2026-05-21 14:30:27,211][paper2data.train][INFO] - Outer fold 5/5
[2026-05-21 14:30:47,804][paper2data.train][INFO] -   best_params={'clf__C': 10.0}  outer f1_macro=0.7042
[2026-05-21 14:30:47,805][paper2data.train][INFO] - Nested CV f1_macro: 0.7122 ± 0.0061
[2026-05-21 14:30:47,806][paper2data.train][INFO] - Refitting on full train with inner CV for final HPO
[2026-05-21 14:31:13,386][paper2data.train][INFO] - Held-out test f1_macro=0.7325 acc=0.7443
[2026-05-21 14:31:13,414][paper2data.train][INFO] - Wrote artifacts to /home/stef/paper2data/artifacts/logreg_bge_small_20ng
